PRODUCTID=12
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1667.33,193.49,-170.67,0.01,-0.3,-52.34
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1
OFFLINE=TRUE

12_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=0.246,0,50,180,0.014,90/40,40
MOVEL=17.594,-3.719,0.162,179.787,1.008,90/30,10,0
MOVEL=17.894,-1.867,0.162,179.893,1.025,90/30,10,0
MOVEL=17.994,0,0.162,180,1.031,90/30,10,0
MOVEL=17.967,1.033,0.162,-179.941,1.029,90/30,10,0
MOVEL=17.883,2.064,0.162,-179.882,1.025,90/30,10,0
MOVEL=17.743,3.087,0.162,-179.823,1.017,90/30,10,0
MOVEL=17.442,4.539,0.162,-179.74,0.999,90/30,10,0
MOVEL=17.024,5.964,0.163,-179.658,0.975,90/30,10,0
MOVEL=16.492,7.348,0.163,-179.579,0.945,90/30,10,0
MOVEL=15.87,8.643,0.163,-179.505,0.909,90/30,10,0
MOVEL=15.147,9.887,0.164,-179.433,0.868,90/30,10,0
MOVEL=14.33,11.069,0.164,-179.366,0.821,90/30,10,0
MOVEL=13.092,12.541,0.164,-179.281,0.75,90/30,10,0
MOVEL=11.773,13.817,0.165,-179.208,0.675,90/30,10,0
MOVEL=10.267,15.013,0.165,-179.14,0.588,90/30,10,0
MOVEL=8.692,16.03,0.166,-179.081,0.498,90/30,10,0
MOVEL=6.981,16.908,0.167,-179.031,0.4,90/30,10,0
MOVEL=5.269,17.576,0.168,-178.993,0.302,90/30,10,0
MOVEL=3.427,18.081,0.169,-178.964,0.196,90/30,10,0
MOVEL=1.535,18.393,0.17,-178.946,0.088,90/30,10,0
MOVEL=-0.376,18.506,0.171,-178.94,-0.022,90/30,10,0
MOVEL=-1.358,18.485,0.172,-178.941,-0.078,90/30,10,0
MOVEL=-2.34,18.41,0.172,-178.945,-0.134,90/30,10,0
MOVEL=-3.316,18.283,0.173,-178.952,-0.19,90/30,10,0
MOVEL=-4.316,18.097,0.173,-178.963,-0.247,90/30,10,0
MOVEL=-5.305,17.855,0.173,-178.977,-0.304,90/30,3.9222,0
MOVEL=-6.278,17.561,0.174,-178.994,-0.36,90/30,2.2683,0
MOVEL=-7.263,17.203,0.174,-179.014,-0.416,90/30,1.607,0
MOVEL=-8.228,16.792,0.175,-179.038,-0.472,90/30,1.2082,0
MOVEL=-9.166,16.327,0.175,-179.064,-0.525,90/30,0.9515,0
MOVEL=-10.492,15.549,0.176,-179.109,-0.601,90/30,1.1037,0
MOVEL=-11.749,14.663,0.177,-179.16,-0.673,90/30,0.879,0
MOVEL=-12.926,13.676,0.177,-179.216,-0.741,90/30,0.7273,0
MOVEL=-13.999,12.612,0.178,-179.277,-0.802,90/30,0.6161,0
MOVEL=-14.983,11.463,0.178,-179.343,-0.859,90/30,0.5471,0
MOVEL=-15.869,10.239,0.178,-179.413,-0.909,90/30,0.4966,0
MOVEL=-16.846,8.583,0.179,-179.508,-0.965,90/30,0.5811,0
MOVEL=-17.649,6.836,0.179,-179.608,-1.011,90/30,0.5415,0
MOVEL=-18.269,5.016,0.179,-179.713,-1.047,90/30,0.5168,0
MOVEL=-18.579,3.759,0.18,-179.785,-1.065,90/30,0.3389,0
MOVEL=-18.761,2.754,0.18,-179.842,-1.075,90/30,0.2639,0
MOVEL=-18.888,1.742,0.18,-179.9,-1.082,90/30,0.2617,0
MOVEL=-18.96,0.706,0.18,-179.96,-1.086,90/30,0.2647,0
MOVEL=-18.974,-0.334,0.18,179.981,-1.087,90/30,0.2638,0
MOVEL=-18.932,-1.369,0.18,179.922,-1.085,90/30,0.2626,0
MOVEL=-18.704,-3.281,0.18,179.812,-1.072,90/30,0.4923,0
MOVEL=-18.292,-5.159,0.181,179.704,-1.048,90/30,0.5052,0
MOVEL=-17.698,-6.988,0.181,179.6,-1.014,90/30,0.5325,0
MOVEL=-17.161,-8.259,0.181,179.527,-0.983,90/30,0.4067,0
MOVEL=-16.724,-9.138,0.182,179.476,-0.958,90/30,0.3052,0
MOVEL=-16.243,-9.994,0.182,179.427,-0.931,90/30,0.3209,0
MOVEL=-15.728,-10.808,0.182,179.381,-0.901,90/30,0.3317,0
MOVEL=-15.173,-11.596,0.182,179.336,-0.869,90/30,0.3504,0
MOVEL=-14.581,-12.354,0.183,179.292,-0.836,90/30,0.3698,0
MOVEL=-13.301,-13.759,0.183,179.212,-0.762,90/30,0.8031,0
MOVEL=-11.89,-15.035,0.184,179.138,-0.681,90/30,0.9343,0
MOVEL=-10.366,-16.167,0.184,179.074,-0.594,90/30,1.1292,0
MOVEL=-8.747,-17.141,0.185,179.018,-0.501,90/30,1.4427,0
MOVEL=-7.039,-17.958,0.186,178.971,-0.403,90/30,2.0315,0
MOVEL=-5.265,-18.607,0.187,178.934,-0.302,90/30,3.367,0
MOVEL=-3.42,-19.085,0.188,178.906,-0.196,90/30,8.7346,0
MOVEL=-1.533,-19.382,0.189,178.889,-0.088,90/30,10,0
MOVEL=0.371,-19.491,0.19,178.883,0.021,90/30,10,0
MOVEL=1.341,-19.474,0.191,178.884,0.077,90/30,10,0
MOVEL=2.312,-19.407,0.191,178.888,0.132,90/30,10,0
MOVEL=3.277,-19.292,0.191,178.895,0.188,90/30,10,0
MOVEL=4.258,-19.122,0.192,178.904,0.244,90/30,10,0
MOVEL=5.228,-18.902,0.192,178.917,0.3,90/30,10,0
MOVEL=6.185,-18.633,0.193,178.932,0.354,90/30,10,0
MOVEL=7.993,-17.975,0.194,178.97,0.458,90/30,10,0
MOVEL=9.727,-17.145,0.194,179.018,0.557,90/30,10,0
MOVEL=11.373,-16.151,0.195,179.075,0.652,90/30,10,0
MOVEL=12.912,-14.999,0.196,179.141,0.74,90/30,10,0
MOVEL=14.33,-13.7,0.197,179.215,0.821,90/30,10,0
MOVEL=15.615,-12.27,0.197,179.297,0.895,90/30,10,0
MOVEL=16.751,-10.718,0.198,179.386,0.96,90/30,10,0
MOVEL=17.283,-9.863,0.198,179.435,0.99,90/30,3.8093,0
MOVEL=18.174,-8.159,0.198,179.532,1.041,90/30,5.3465,0
MOVEL=18.894,-6.375,0.199,179.635,1.083,90/30,4.1349,0
MOVEL=19.273,-5.152,0.199,179.705,1.104,90/30,2.3696,0
MOVEL=19.52,-4.148,0.199,179.762,1.118,90/30,1.7529,0
MOVEL=19.713,-3.134,0.199,179.82,1.13,90/30,1.6428,0
MOVEL=19.854,-2.095,0.199,179.88,1.138,90/30,1.5622,0
MOVEL=19.938,-1.048,0.199,179.94,1.142,90/30,1.4681,0
MOVEL=19.966,0,0.199,180,1.144,90/30,1.385,0
MOVEL=19.936,1.14,0.199,-179.935,1.142,90/30,1.4265,0
MOVEL=19.844,2.277,0.2,-179.87,1.137,90/30,1.3586,0
MOVEL=19.689,3.405,0.2,-179.805,1.128,90/30,1.3016,0
MOVEL=19.357,5.009,0.2,-179.713,1.109,90/30,1.8274,0
MOVEL=18.896,6.583,0.2,-179.623,1.083,90/30,1.8639,0
MOVEL=18.311,8.111,0.201,-179.535,1.049,90/30,2.0025,0
MOVEL=17.624,9.544,0.201,-179.453,1.01,90/30,2.2366,0
MOVEL=16.826,10.92,0.201,-179.374,0.964,90/30,2.8005,0
MOVEL=15.927,12.226,0.202,-179.299,0.913,90/30,3.9482,0
MOVEL=14.697,13.708,0.202,-179.214,0.842,90/30,9.6433,0
MOVEL=13.334,15.064,0.202,-179.137,0.764,90/30,10,0
MOVEL=11.853,16.291,0.203,-179.066,0.679,90/30,10,0
MOVEL=10.269,17.38,0.204,-179.004,0.588,90/30,10,0
MOVEL=8.594,18.323,0.205,-178.95,0.492,90/30,10,0
MOVEL=6.838,19.107,0.206,-178.905,0.392,90/30,10,0
MOVEL=5.91,19.443,0.207,-178.886,0.339,90/30,10,0
MOVEL=4.902,19.749,0.207,-178.868,0.281,90/30,10,0
MOVEL=3.878,20.003,0.208,-178.854,0.222,90/30,10,0
MOVEL=2.845,20.203,0.208,-178.842,0.163,90/30,10,0
MOVEL=1.246,20.404,0.209,-178.831,0.071,90/30,10,0
MOVEL=-0.366,20.477,0.21,-178.827,-0.021,90/30,10,0
MOVEL=-1.976,20.421,0.21,-178.83,-0.113,90/30,10,0
MOVEL=-3.645,20.225,0.211,-178.841,-0.209,90/30,10,0
MOVEL=-5.296,19.892,0.212,-178.86,-0.303,90/30,10,0
MOVEL=-6.912,19.427,0.213,-178.887,-0.396,90/30,3.6233,0
MOVEL=-7.996,19.034,0.213,-178.909,-0.458,90/30,1.5027,0
MOVEL=-9.058,18.58,0.214,-178.935,-0.519,90/30,1.1146,0
MOVEL=-10.091,18.069,0.214,-178.965,-0.578,90/30,0.87,0
MOVEL=-11.546,17.216,0.215,-179.013,-0.662,90/30,0.9917,0
MOVEL=-12.927,16.244,0.216,-179.069,-0.741,90/30,0.7814,0
MOVEL=-14.221,15.163,0.216,-179.131,-0.815,90/30,0.6426,0
MOVEL=-15.404,13.997,0.217,-179.198,-0.883,90/30,0.5417,0
MOVEL=-16.49,12.736,0.217,-179.27,-0.945,90/30,0.4786,0
MOVEL=-17.468,11.395,0.218,-179.347,-1.001,90/30,0.4309,0
MOVEL=-18.461,9.748,0.218,-179.441,-1.058,90/30,0.4579,0
MOVEL=-19.296,8.016,0.218,-179.541,-1.106,90/30,0.4271,0
MOVEL=-19.968,6.215,0.219,-179.644,-1.144,90/30,0.4065,0
MOVEL=-20.469,4.358,0.219,-179.75,-1.173,90/30,0.3935,0
MOVEL=-20.693,3.172,0.219,-179.818,-1.186,90/30,0.2425,0
MOVEL=-20.839,2.058,0.219,-179.882,-1.194,90/30,0.2237,0
MOVEL=-20.925,0.917,0.219,-179.947,-1.199,90/30,0.226,0
MOVEL=-20.948,-0.229,0.219,179.987,-1.2,90/30,0.225,0
MOVEL=-20.908,-1.371,0.22,179.921,-1.198,90/30,0.2236,0
MOVEL=-20.701,-3.284,0.22,179.812,-1.186,90/30,0.3782,0
MOVEL=-20.326,-5.17,0.22,179.704,-1.165,90/30,0.3864,0
MOVEL=-19.786,-7.015,0.22,179.598,-1.134,90/30,0.4043,0
MOVEL=-19.429,-7.98,0.221,179.543,-1.113,90/30,0.2273,0
MOVEL=-19.004,-8.973,0.221,179.486,-1.089,90/30,0.2489,0
MOVEL=-18.528,-9.946,0.221,179.43,-1.062,90/30,0.2622,0
MOVEL=-18.002,-10.893,0.221,179.376,-1.032,90/30,0.2765,0
MOVEL=-17.439,-11.796,0.222,179.324,-0.999,90/30,0.2876,0
MOVEL=-16.831,-12.669,0.222,179.274,-0.964,90/30,0.3049,0
MOVEL=-16.181,-13.511,0.222,179.226,-0.927,90/30,0.3234,0
MOVEL=-14.9,-14.945,0.223,179.144,-0.854,90/30,0.6401,0
MOVEL=-13.497,-16.26,0.223,179.068,-0.773,90/30,0.7359,0
MOVEL=-11.983,-17.445,0.224,179,-0.687,90/30,0.8766,0
MOVEL=-10.37,-18.49,0.225,178.94,-0.594,90/30,1.0932,0
MOVEL=-8.67,-19.389,0.226,178.889,-0.497,90/30,1.4614,0
MOVEL=-6.898,-20.135,0.227,178.846,-0.395,90/30,2.1797,0
MOVEL=-5.923,-20.469,0.227,178.827,-0.339,90/30,1.8339,0
MOVEL=-4.065,-20.965,0.228,178.799,-0.233,90/30,7.0113,0
MOVEL=-2.171,-21.294,0.229,178.78,-0.124,90/30,10,0
MOVEL=-0.254,-21.451,0.23,178.771,-0.015,90/30,10,0
MOVEL=1.391,-21.446,0.231,178.771,0.08,90/30,10,0
MOVEL=2.468,-21.373,0.231,178.775,0.141,90/30,10,0
MOVEL=3.538,-21.245,0.232,178.783,0.203,90/30,10,0
MOVEL=4.628,-21.057,0.232,178.793,0.265,90/30,10,0
MOVEL=5.707,-20.813,0.233,178.807,0.327,90/30,10,0
MOVEL=6.77,-20.514,0.233,178.825,0.388,90/30,10,0
MOVEL=8.581,-19.863,0.234,178.862,0.492,90/30,10,0
MOVEL=10.326,-19.057,0.235,178.908,0.592,90/30,10,0
MOVEL=11.994,-18.101,0.236,178.963,0.687,90/30,10,0
MOVEL=12.932,-17.47,0.236,178.999,0.741,90/30,10,0
MOVEL=14.446,-16.285,0.237,179.067,0.828,90/30,6.9962,0
MOVEL=15.848,-14.969,0.238,179.142,0.908,90/30,3.4457,0
MOVEL=17.128,-13.534,0.238,179.224,0.982,90/30,2.286,0
MOVEL=17.752,-12.73,0.239,179.27,1.017,90/30,0.9704,0
MOVEL=18.821,-11.133,0.239,179.362,1.078,90/30,1.558,0
MOVEL=19.745,-9.446,0.24,179.459,1.131,90/30,1.3286,0
MOVEL=20.515,-7.684,0.24,179.56,1.176,90/30,1.1821,0
MOVEL=20.846,-6.758,0.24,179.613,1.195,90/30,0.5655,0
MOVEL=21.175,-5.673,0.24,179.675,1.213,90/30,0.6272,0
MOVEL=21.447,-4.568,0.24,179.738,1.229,90/30,0.6064,0
MOVEL=21.659,-3.452,0.241,179.802,1.241,90/30,0.5861,0
MOVEL=21.814,-2.307,0.241,179.868,1.25,90/30,0.5774,0
MOVEL=21.907,-1.155,0.241,179.934,1.255,90/30,0.5593,0
MOVEL=21.938,0,0.241,180,1.257,90/30,0.5418,0
MOVEL=21.905,1.246,0.241,-179.929,1.255,90/30,0.5684,0
MOVEL=21.804,2.489,0.241,-179.857,1.249,90/30,0.5547,0
MOVEL=21.636,3.724,0.241,-179.787,1.24,90/30,0.5434,0
MOVEL=21.273,5.479,0.241,-179.686,1.219,90/30,0.7775,0
MOVEL=20.769,7.202,0.242,-179.587,1.19,90/30,0.7948,0
MOVEL=20.129,8.875,0.242,-179.491,1.153,90/30,0.8391,0
MOVEL=19.378,10.445,0.242,-179.401,1.11,90/30,0.8974,0
MOVEL=18.506,11.954,0.243,-179.315,1.06,90/30,1.0267,0
MOVEL=17.52,13.387,0.243,-179.233,1.004,90/30,1.2207,0
MOVEL=16.303,14.877,0.244,-179.147,0.934,90/30,1.7244,0
MOVEL=14.965,16.257,0.244,-179.068,0.858,90/30,2.4531,0
MOVEL=13.515,17.52,0.245,-178.996,0.774,90/30,4.1474,0
MOVEL=12.639,18.186,0.245,-178.958,0.724,90/30,4.8243,0
MOVEL=11.033,19.244,0.246,-178.897,0.632,90/30,10,0
MOVEL=9.344,20.162,0.247,-178.845,0.535,90/30,10,0
MOVEL=7.584,20.936,0.248,-178.8,0.435,90/30,10,0
MOVEL=6.547,21.31,0.249,-178.779,0.375,90/30,10,0
MOVEL=5.443,21.646,0.249,-178.76,0.312,90/30,10,0
MOVEL=4.32,21.926,0.25,-178.744,0.248,90/30,10,0
MOVEL=3.185,22.146,0.25,-178.731,0.183,90/30,10,0
MOVEL=1.429,22.368,0.251,-178.718,0.082,90/30,10,0
MOVEL=-0.341,22.448,0.252,-178.714,-0.02,90/30,10,0
MOVEL=-2.11,22.387,0.253,-178.717,-0.121,90/30,10,0
MOVEL=-3.947,22.172,0.254,-178.73,-0.226,90/30,10,0
MOVEL=-5.763,21.806,0.254,-178.75,-0.33,90/30,10,0
MOVEL=-7.542,21.295,0.255,-178.78,-0.432,90/30,3.6201,0
MOVEL=-8.723,20.867,0.256,-178.804,-0.5,90/30,1.4743,0
MOVEL=-9.88,20.373,0.256,-178.833,-0.566,90/30,1.0881,0
MOVEL=-11.006,19.816,0.257,-178.864,-0.631,90/30,0.8441,0
MOVEL=-12.591,18.888,0.258,-178.918,-0.722,90/30,0.9524,0
MOVEL=-14.097,17.832,0.258,-178.978,-0.808,90/30,0.7459,0
MOVEL=-15.509,16.657,0.259,-179.045,-0.889,90/30,0.6123,0
MOVEL=-16.801,15.388,0.26,-179.118,-0.963,90/30,0.5155,0
MOVEL=-17.989,14.018,0.26,-179.197,-1.031,90/30,0.4536,0
MOVEL=-19.062,12.558,0.261,-179.28,-1.092,90/30,0.4079,0
MOVEL=-20.067,10.919,0.261,-179.374,-1.15,90/30,0.3967,0
MOVEL=-20.93,9.201,0.261,-179.473,-1.199,90/30,0.3704,0
MOVEL=-21.318,8.286,0.262,-179.525,-1.222,90/30,0.1839,0
MOVEL=-21.954,6.471,0.262,-179.629,-1.258,90/30,0.3457,0
MOVEL=-22.389,4.808,0.262,-179.724,-1.283,90/30,0.3006,0
MOVEL=-22.621,3.603,0.262,-179.794,-1.296,90/30,0.2114,0
MOVEL=-22.788,2.388,0.263,-179.863,-1.306,90/30,0.209,0
MOVEL=-22.889,1.143,0.263,-179.934,-1.312,90/30,0.2109,0
MOVEL=-22.921,-0.107,0.263,179.994,-1.313,90/30,0.2096,0
MOVEL=-22.885,-1.356,0.263,179.922,-1.311,90/30,0.2084,0
MOVEL=-22.696,-3.27,0.263,179.813,-1.301,90/30,0.3217,0
MOVEL=-22.354,-5.162,0.263,179.704,-1.281,90/30,0.3271,0
MOVEL=-22.086,-6.242,0.263,179.642,-1.266,90/30,0.1943,0
MOVEL=-21.504,-8.074,0.264,179.537,-1.232,90/30,0.3502,0
MOVEL=-20.848,-9.684,0.264,179.445,-1.195,90/30,0.3383,0
MOVEL=-20.332,-10.751,0.265,179.384,-1.165,90/30,0.2458,0
MOVEL=-19.762,-11.791,0.265,179.324,-1.132,90/30,0.26,0
MOVEL=-19.151,-12.782,0.265,179.267,-1.097,90/30,0.2706,0
MOVEL=-18.49,-13.742,0.265,179.212,-1.06,90/30,0.2879,0
MOVEL=-17.784,-14.665,0.266,179.16,-1.019,90/30,0.3054,0
MOVEL=-16.514,-16.112,0.266,179.077,-0.946,90/30,0.5527,0
MOVEL=-15.132,-17.449,0.267,179,-0.867,90/30,0.6275,0
MOVEL=-13.647,-18.669,0.267,178.93,-0.782,90/30,0.7329,0
MOVEL=-12.731,-19.327,0.268,178.892,-0.73,90/30,0.4995,0
MOVEL=-11.1,-20.346,0.269,178.834,-0.636,90/30,1.0221,0
MOVEL=-9.392,-21.229,0.269,178.784,-0.538,90/30,1.3682,0
MOVEL=-7.619,-21.972,0.27,178.741,-0.437,90/30,2.0373,0
MOVEL=-6.577,-22.332,0.271,178.72,-0.377,90/30,1.8144,0
MOVEL=-4.723,-22.84,0.272,178.691,-0.271,90/30,6.0659,0
MOVEL=-2.833,-23.194,0.273,178.671,-0.162,90/30,10,0
MOVEL=-0.921,-23.393,0.274,178.66,-0.053,90/30,10,0
MOVEL=0.259,-23.436,0.275,178.657,0.015,90/30,10,0
MOVEL=1.44,-23.418,0.275,178.658,0.083,90/30,10,0
MOVEL=2.622,-23.339,0.276,178.663,0.15,90/30,10,0
MOVEL=3.797,-23.2,0.276,178.671,0.218,90/30,10,0
MOVEL=4.994,-22.994,0.277,178.682,0.286,90/30,10,0
MOVEL=6.18,-22.726,0.277,178.698,0.354,90/30,10,0
MOVEL=7.348,-22.398,0.278,178.717,0.421,90/30,10,0
MOVEL=9.161,-21.755,0.279,178.753,0.525,90/30,10,0
MOVEL=10.916,-20.968,0.279,178.798,0.626,90/30,10,0
MOVEL=11.966,-20.413,0.28,178.83,0.686,90/30,5.0857,0
MOVEL=13.603,-19.405,0.281,178.888,0.78,90/30,3.8884,0
MOVEL=15.15,-18.264,0.282,178.953,0.868,90/30,2.281,0
MOVEL=16.015,-17.534,0.282,178.995,0.918,90/30,1.0003,0
MOVEL=17.4,-16.201,0.283,179.072,0.997,90/30,1.351,0
MOVEL=18.673,-14.76,0.283,179.154,1.07,90/30,1.0794,0
MOVEL=19.34,-13.898,0.284,179.204,1.108,90/30,0.5326,0
MOVEL=20.416,-12.305,0.284,179.295,1.17,90/30,0.8413,0
MOVEL=21.358,-10.629,0.285,179.391,1.224,90/30,0.7482,0
MOVEL=21.821,-9.667,0.285,179.446,1.25,90/30,0.3854,0
MOVEL=22.544,-7.885,0.285,179.548,1.292,90/30,0.6567,0
MOVEL=23.077,-6.196,0.286,179.645,1.322,90/30,0.5729,0
MOVEL=23.373,-4.99,0.286,179.714,1.339,90/30,0.3874,0
MOVEL=23.606,-3.771,0.286,179.784,1.353,90/30,0.3767,0
MOVEL=23.775,-2.52,0.286,179.856,1.362,90/30,0.3733,0
MOVEL=23.877,-1.262,0.286,179.928,1.368,90/30,0.3648,0
MOVEL=23.91,0,0.286,180,1.37,90/30,0.3566,0
MOVEL=23.874,1.352,0.286,-179.923,1.368,90/30,0.3736,0
MOVEL=23.765,2.701,0.286,-179.845,1.362,90/30,0.367,0
MOVEL=23.582,4.041,0.286,-179.768,1.351,90/30,0.3621,0
MOVEL=23.194,5.924,0.287,-179.66,1.329,90/30,0.5145,0
MOVEL=22.658,7.771,0.287,-179.555,1.298,90/30,0.5256,0
MOVEL=21.977,9.569,0.287,-179.452,1.259,90/30,0.5524,0
MOVEL=21.154,11.306,0.288,-179.352,1.212,90/30,0.5984,0
MOVEL=20.194,12.973,0.288,-179.257,1.157,90/30,0.6698,0
MOVEL=19.119,14.541,0.289,-179.167,1.096,90/30,0.7637,0
MOVEL=17.91,16.036,0.289,-179.081,1.026,90/30,0.9187,0
MOVEL=16.587,17.432,0.29,-179.001,0.951,90/30,1.1417,0
MOVEL=15.758,18.205,0.29,-178.957,0.903,90/30,0.8329,0
MOVEL=14.274,19.428,0.291,-178.887,0.818,90/30,1.8284,0
MOVEL=12.699,20.531,0.291,-178.823,0.728,90/30,2.8034,0
MOVEL=11.736,21.119,0.292,-178.79,0.673,90/30,2.6923,0
MOVEL=10.037,22.019,0.293,-178.738,0.575,90/30,10,0
MOVEL=8.273,22.784,0.294,-178.694,0.474,90/30,10,0
MOVEL=7.204,23.171,0.294,-178.672,0.413,90/30,10,0
MOVEL=6.001,23.539,0.295,-178.651,0.344,90/30,10,0
MOVEL=4.78,23.844,0.296,-178.634,0.274,90/30,10,0
MOVEL=3.546,24.086,0.296,-178.62,0.203,90/30,10,0
MOVEL=1.638,24.329,0.297,-178.606,0.094,90/30,10,0
MOVEL=-0.283,24.42,0.298,-178.601,-0.016,90/30,10,0
MOVEL=-2.204,24.357,0.299,-178.604,-0.126,90/30,10,0
MOVEL=-4.115,24.141,0.3,-178.617,-0.236,90/30,10,0
MOVEL=-6.003,23.775,0.301,-178.638,-0.344,90/30,10,0
MOVEL=-7.857,23.266,0.302,-178.667,-0.45,90/30,4.4479,0
MOVEL=-9.419,22.713,0.302,-178.698,-0.54,90/30,2.0913,0
MOVEL=-10.67,22.181,0.303,-178.729,-0.612,90/30,1.1876,0
MOVEL=-11.888,21.58,0.304,-178.763,-0.681,90/30,0.9104,0
MOVEL=-13.551,20.615,0.304,-178.819,-0.777,90/30,0.9909,0
MOVEL=-15.132,19.521,0.305,-178.881,-0.867,90/30,0.7729,0
MOVEL=-16.622,18.306,0.306,-178.951,-0.953,90/30,0.6317,0
MOVEL=-18.011,16.976,0.306,-179.027,-1.032,90/30,0.537,0
MOVEL=-19.291,15.541,0.307,-179.109,-1.105,90/30,0.4696,0
MOVEL=-20.455,14.011,0.307,-179.197,-1.172,90/30,0.4198,0
MOVEL=-21.494,12.393,0.308,-179.29,-1.232,90/30,0.384,0
MOVEL=-21.985,11.518,0.308,-179.34,-1.26,90/30,0.1896,0
MOVEL=-22.826,9.789,0.308,-179.439,-1.308,90/30,0.3474,0
MOVEL=-23.529,7.999,0.309,-179.542,-1.348,90/30,0.3313,0
MOVEL=-23.951,6.67,0.309,-179.618,-1.372,90/30,0.2332,0
MOVEL=-24.28,5.386,0.309,-179.691,-1.391,90/30,0.218,0
MOVEL=-24.54,4.083,0.309,-179.766,-1.406,90/30,0.2156,0
MOVEL=-24.729,2.77,0.31,-179.841,-1.417,90/30,0.2129,0
MOVEL=-24.848,1.423,0.31,-179.918,-1.424,90/30,0.2149,0
MOVEL=-24.893,0.07,0.31,-179.996,-1.426,90/30,0.2133,0
MOVEL=-24.863,-1.281,0.31,179.927,-1.425,90/30,0.2117,0
MOVEL=-24.695,-3.198,0.31,179.817,-1.415,90/30,0.3015,0
MOVEL=-24.384,-5.095,0.31,179.708,-1.397,90/30,0.3052,0
MOVEL=-24.031,-6.6,0.311,179.622,-1.377,90/30,0.2519,0
MOVEL=-23.467,-8.438,0.311,179.516,-1.345,90/30,0.327,0
MOVEL=-22.764,-10.227,0.311,179.414,-1.304,90/30,0.3491,0
MOVEL=-22.155,-11.518,0.312,179.34,-1.27,90/30,0.278,0
MOVEL=-21.541,-12.653,0.312,179.275,-1.234,90/30,0.2675,0
MOVEL=-20.882,-13.736,0.312,179.213,-1.197,90/30,0.2793,0
MOVEL=-20.168,-14.785,0.313,179.153,-1.156,90/30,0.2976,0
MOVEL=-19.404,-15.795,0.313,179.095,-1.112,90/30,0.3174,0
MOVEL=-18.148,-17.252,0.314,179.011,-1.04,90/30,0.5265,0
MOVEL=-16.786,-18.609,0.314,178.934,-0.962,90/30,0.5925,0
MOVEL=-15.915,-19.379,0.314,178.889,-0.912,90/30,0.4008,0
MOVEL=-14.401,-20.563,0.315,178.822,-0.825,90/30,0.757,0
MOVEL=-12.801,-21.63,0.316,178.76,-0.734,90/30,0.9294,0
MOVEL=-11.81,-22.209,0.316,178.727,-0.677,90/30,0.6806,0
MOVEL=-10.095,-23.077,0.317,178.678,-0.579,90/30,1.4584,0
MOVEL=-8.319,-23.816,0.318,178.635,-0.477,90/30,2.1959,0
MOVEL=-7.238,-24.191,0.319,178.614,-0.415,90/30,2.0852,0
MOVEL=-5.386,-24.71,0.32,178.584,-0.309,90/30,7.1726,0
MOVEL=-3.501,-25.087,0.321,178.562,-0.201,90/30,10,0
MOVEL=-2.306,-25.251,0.322,178.553,-0.132,90/30,10,0
MOVEL=-0.388,-25.393,0.323,178.545,-0.022,90/30,10,0
MOVEL=1.503,-25.388,0.323,178.545,0.086,90/30,10,0
MOVEL=2.793,-25.302,0.324,178.55,0.16,90/30,10,0
MOVEL=4.076,-25.15,0.325,178.559,0.234,90/30,10,0
MOVEL=5.385,-24.925,0.325,178.572,0.309,90/30,10,0
MOVEL=6.681,-24.631,0.326,178.589,0.383,90/30,10,0
MOVEL=7.958,-24.271,0.326,178.609,0.456,90/30,10,0
MOVEL=9.257,-23.83,0.327,178.634,0.531,90/30,10,0
MOVEL=10.531,-23.321,0.327,178.664,0.604,90/30,5.7403,0
MOVEL=11.775,-22.745,0.328,178.697,0.675,90/30,2.9054,0
MOVEL=13.464,-21.826,0.329,178.749,0.772,90/30,2.4465,0
MOVEL=15.079,-20.782,0.33,178.809,0.864,90/30,1.6213,0
MOVEL=16.61,-19.619,0.33,178.876,0.952,90/30,1.1955,0
MOVEL=18.048,-18.343,0.331,178.949,1.034,90/30,0.9441,0
MOVEL=19.385,-16.962,0.332,179.028,1.111,90/30,0.7813,0
MOVEL=20.615,-15.484,0.332,179.113,1.181,90/30,0.6731,0
MOVEL=21.728,-13.916,0.333,179.202,1.245,90/30,0.5955,0
MOVEL=22.396,-12.838,0.333,179.264,1.283,90/30,0.3602,0
MOVEL=23.304,-11.144,0.334,179.361,1.335,90/30,0.5079,0
MOVEL=24.084,-9.386,0.334,179.462,1.38,90/30,0.4737,0
MOVEL=24.59,-8.001,0.334,179.541,1.409,90/30,0.3466,0
MOVEL=24.979,-6.716,0.335,179.615,1.431,90/30,0.3061,0
MOVEL=25.301,-5.409,0.335,179.69,1.45,90/30,0.2989,0
MOVEL=25.552,-4.088,0.335,179.766,1.464,90/30,0.2915,0
MOVEL=25.735,-2.732,0.335,179.843,1.475,90/30,0.29,0
MOVEL=25.846,-1.368,0.335,179.922,1.481,90/30,0.284,0
MOVEL=25.882,0,0.335,180,1.483,90/30,0.2785,0
MOVEL=25.843,1.459,0.335,-179.916,1.481,90/30,0.2917,0
MOVEL=25.725,2.914,0.335,-179.833,1.474,90/30,0.2874,0
MOVEL=25.528,4.359,0.335,-179.75,1.463,90/30,0.2845,0
