PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=16.592,5.757,1.175,-179.444,4.376,153/80,9.676,0
MOVEL=19.402,5.757,1.416,-179.443,4.815,153/80,11.317,0
MOVEL=22.211,5.757,1.681,-179.443,5.253,153/80,12.957,0
MOVEL=25.02,5.757,1.968,-179.443,5.693,153/80,14.353,0
MOVEL=27.829,5.757,2.279,-179.442,6.132,153/80,15.525,0
MOVEL=30.639,5.757,2.613,-179.442,6.572,153/80,15.146,0
MOVEL=33.448,5.756,2.97,-179.442,7.012,153/80,14.861,0
MOVEL=36.257,5.756,3.351,-179.441,7.453,153/80,14.429,0
MOVEL=39.066,5.756,3.755,-179.441,7.894,153/80,13.661,0
MOVEL=41.876,5.756,4.183,-179.44,8.336,153/80,13.401,0
MOVEL=44.685,5.756,4.634,-179.44,8.778,153/80,12.49,0
MOVEL=47.494,5.755,5.109,-179.439,9.22,153/80,10.457,0
MOVEL=50.303,5.755,5.608,-179.439,9.664,153/80,8.087,0
MOVEL=53.113,5.755,6.131,-179.438,10.107,153/80,7.224,0
MOVEL=55.922,5.754,6.678,-179.437,10.552,153/80,7.622,0
MOVEL=58.731,5.754,7.249,-179.437,10.997,153/80,8.812,0
MOVEL=61.54,5.754,7.844,-179.436,11.442,153/80,10.111,0
MOVEL=64.35,5.754,8.463,-179.435,11.889,153/80,11.194,0
MOVEL=67.159,5.753,9.107,-179.434,12.336,153/80,11.477,0
MOVEL=69.968,5.753,9.775,-179.434,12.784,153/80,11.099,0
MOVEL=72.777,5.752,10.468,-179.433,13.233,153/80,10.967,0
MOVEL=75.587,5.752,11.186,-179.432,13.682,153/80,10.641,0
MOVEL=78.396,5.752,11.929,-179.431,14.133,153/80,10.151,0
MOVEL=81.205,5.751,12.697,-179.43,14.584,153/80,9.685,0
MOVEL=84.014,5.751,13.49,-179.429,15.036,153/80,9.197,0
MOVEL=86.824,5.75,14.309,-179.428,15.489,153/80,9.912,0
MOVEL=89.633,5.75,15.153,-179.427,15.943,153/80,10.568,0
MOVEL=92.442,5.75,16.023,-179.426,16.398,153/80,9.657,0
MOVEL=95.251,5.749,16.919,-179.425,16.855,153/80,6.665,0
MOVEL=98.061,5.749,17.841,-179.424,17.312,153/80,4.524,0
MOVEL=98.06,8.623,17.878,-179.135,17.313,153/80,3.749,0
MOVEL=95.251,8.624,16.956,-179.137,16.856,153/80,4.592,0
MOVEL=92.442,8.624,16.06,-179.139,16.4,153/80,6.763,0
MOVEL=89.632,8.625,15.19,-179.14,15.945,153/80,9.211,0
MOVEL=86.823,8.626,14.346,-179.142,15.49,153/80,9.882,0
MOVEL=84.014,8.626,13.528,-179.144,15.037,153/80,9.006,0
MOVEL=81.205,8.627,12.734,-179.145,14.585,153/80,8.44,0
MOVEL=78.395,8.628,11.966,-179.146,14.134,153/80,9.071,0
MOVEL=75.586,8.628,11.223,-179.148,13.683,153/80,9.726,0
MOVEL=72.777,8.629,10.505,-179.149,13.234,153/80,10.276,0
MOVEL=69.968,8.629,9.812,-179.15,12.785,153/80,10.691,0
MOVEL=67.158,8.63,9.144,-179.152,12.337,153/80,10.743,0
MOVEL=64.349,8.63,8.5,-179.153,11.89,153/80,10.764,0
MOVEL=61.54,8.631,7.881,-179.154,11.443,153/80,10.334,0
MOVEL=58.731,8.631,7.285,-179.155,10.998,153/80,9.805,0
MOVEL=55.922,8.632,6.715,-179.156,10.553,153/80,8.558,0
MOVEL=53.112,8.632,6.168,-179.157,10.108,153/80,7.676,0
MOVEL=50.303,8.633,5.645,-179.158,9.664,153/80,7.335,0
MOVEL=47.494,8.633,5.146,-179.159,9.221,153/80,8.06,0
MOVEL=44.685,8.633,4.671,-179.16,8.778,153/80,10.147,0
MOVEL=41.875,8.634,4.219,-179.16,8.336,153/80,11.794,0
MOVEL=39.066,8.634,3.792,-179.161,7.895,153/80,11.99,0
MOVEL=36.257,8.634,3.387,-179.162,7.454,153/80,11.941,0
MOVEL=33.448,8.635,3.007,-179.162,7.013,153/80,11.923,0
MOVEL=30.638,8.635,2.649,-179.163,6.573,153/80,12.108,0
MOVEL=27.829,8.635,2.315,-179.164,6.133,153/80,12.151,0
MOVEL=25.02,8.635,2.005,-179.164,5.693,153/80,12.287,0
MOVEL=22.211,8.636,1.717,-179.165,5.254,153/80,11.767,0
MOVEL=19.402,8.636,1.453,-179.165,4.815,153/80,10.657,0
MOVEL=16.592,8.636,1.212,-179.166,4.376,153/80,9.43,0
MOVEL=13.783,8.636,0.994,-179.166,3.938,153/80,8.266,0
MOVEL=10.974,8.636,0.799,-179.166,3.5,153/80,7.523,0
MOVEL=8.165,8.636,0.627,-179.167,3.062,153/80,7.412,0
MOVEL=5.355,8.636,0.478,-179.167,2.624,153/80,7.767,0
MOVEL=2.546,8.637,0.352,-179.167,2.187,153/80,8.578,0
MOVEL=-0.263,8.637,0.249,-179.167,1.749,153/80,9.666,0
MOVEL=-3.072,8.637,0.168,-179.167,1.312,153/80,10.247,0
MOVEL=-5.882,8.637,0.111,-179.168,0.874,153/80,10.638,0
MOVEL=-8.691,8.637,0.077,-179.168,0.437,153/80,10.589,0
MOVEL=-11.5,8.637,0.065,-179.168,0,153/80,10.636,0
MOVEL=-14.309,8.637,0.077,-179.168,-0.437,153/80,10.636,0
MOVEL=-17.118,8.637,0.111,-179.168,-0.874,153/80,10.589,0
MOVEL=-19.928,8.637,0.168,-179.167,-1.312,153/80,10.638,0
MOVEL=-22.737,8.637,0.249,-179.167,-1.749,153/80,10.247,0
MOVEL=-25.546,8.637,0.352,-179.167,-2.187,153/80,9.666,0
MOVEL=-28.355,8.636,0.478,-179.167,-2.624,153/80,8.578,0
MOVEL=-31.165,8.636,0.627,-179.167,-3.062,153/80,7.767,0
MOVEL=-33.974,8.636,0.799,-179.166,-3.5,153/80,7.412,0
MOVEL=-36.783,8.636,0.994,-179.166,-3.938,153/80,7.523,0
MOVEL=-39.592,8.636,1.212,-179.166,-4.376,153/80,8.266,0
MOVEL=-42.402,8.636,1.453,-179.165,-4.815,153/80,9.43,0
MOVEL=-45.211,8.636,1.717,-179.165,-5.254,153/80,10.657,0
MOVEL=-48.02,8.635,2.005,-179.164,-5.693,153/80,11.767,0
MOVEL=-50.829,8.635,2.315,-179.164,-6.133,153/80,12.287,0
MOVEL=-53.638,8.635,2.649,-179.163,-6.573,153/80,12.151,0
MOVEL=-56.448,8.635,3.007,-179.162,-7.013,153/80,12.108,0
MOVEL=-59.257,8.634,3.387,-179.162,-7.454,153/80,11.923,0
MOVEL=-62.066,8.634,3.792,-179.161,-7.895,153/80,11.941,0
MOVEL=-64.875,8.634,4.219,-179.16,-8.336,153/80,11.99,0
MOVEL=-67.685,8.633,4.671,-179.16,-8.778,153/80,11.794,0
MOVEL=-70.494,8.633,5.146,-179.159,-9.221,153/80,10.147,0
MOVEL=-73.303,8.633,5.645,-179.158,-9.664,153/80,8.06,0
MOVEL=-76.112,8.632,6.168,-179.157,-10.108,153/80,7.335,0
MOVEL=-78.922,8.632,6.715,-179.156,-10.553,153/80,7.676,0
MOVEL=-81.731,8.631,7.285,-179.155,-10.998,153/80,8.558,0
MOVEL=-84.54,8.631,7.881,-179.154,-11.443,153/80,9.805,0
MOVEL=-87.349,8.63,8.5,-179.153,-11.89,153/80,10.334,0
MOVEL=-90.158,8.63,9.144,-179.152,-12.337,153/80,10.764,0
MOVEL=-92.968,8.629,9.812,-179.15,-12.785,153/80,10.743,0
MOVEL=-95.777,8.629,10.505,-179.149,-13.234,153/80,10.691,0
MOVEL=-98.586,8.628,11.223,-179.148,-13.683,153/80,10.276,0
MOVEL=-101.395,8.628,11.966,-179.146,-14.134,153/80,9.726,0
MOVEL=-104.205,8.627,12.734,-179.145,-14.585,153/80,9.071,0
MOVEL=-107.014,8.626,13.528,-179.144,-15.037,153/80,8.44,0
MOVEL=-109.823,8.626,14.346,-179.142,-15.49,153/80,9.006,0
MOVEL=-112.632,8.625,15.19,-179.14,-15.945,153/80,9.882,0
MOVEL=-115.442,8.624,16.06,-179.139,-16.4,153/80,9.211,0
MOVEL=-118.251,8.624,16.956,-179.137,-16.856,153/80,6.763,0
MOVEL=-121.06,8.623,17.878,-179.135,-17.313,153/80,4.592,0
MOVEL=-121.059,11.497,17.931,-178.847,-17.315,153/80,3.863,0
MOVEL=-118.25,11.498,17.009,-178.85,-16.858,153/80,4.846,0
MOVEL=-115.441,11.499,16.113,-178.852,-16.402,153/80,6.924,0
MOVEL=-112.632,11.5,15.243,-178.854,-15.946,153/80,9.365,0
MOVEL=-109.822,11.501,14.399,-178.856,-15.492,153/80,10.238,0
MOVEL=-107.013,11.502,13.58,-178.858,-15.039,153/80,9.916,0
MOVEL=-104.204,11.503,12.787,-178.86,-14.586,153/80,9.192,0
MOVEL=-101.395,11.503,12.018,-178.862,-14.135,153/80,9.533,0
MOVEL=-98.586,11.504,11.275,-178.864,-13.685,153/80,9.971,0
MOVEL=-95.776,11.505,10.557,-178.865,-13.235,153/80,9.992,0
MOVEL=-92.967,11.506,9.864,-178.867,-12.786,153/80,9.96,0
MOVEL=-90.158,11.506,9.196,-178.869,-12.338,153/80,10.231,0
MOVEL=-87.349,11.507,8.552,-178.87,-11.891,153/80,10.751,0
MOVEL=-84.539,11.508,7.932,-178.872,-11.445,153/80,10.091,0
MOVEL=-81.73,11.508,7.337,-178.873,-10.999,153/80,9.079,0
MOVEL=-78.921,11.509,6.766,-178.875,-10.554,153/80,8.087,0
MOVEL=-76.112,11.51,6.219,-178.876,-10.109,153/80,7.092,0
MOVEL=-73.303,11.51,5.696,-178.877,-9.665,153/80,6.841,0
MOVEL=-70.493,11.511,5.197,-178.878,-9.222,153/80,7.551,0
MOVEL=-67.684,11.511,4.722,-178.879,-8.779,153/80,9.206,0
MOVEL=-64.875,11.512,4.271,-178.88,-8.337,153/80,10.465,0
MOVEL=-62.066,11.512,3.843,-178.881,-7.896,153/80,11.088,0
MOVEL=-59.257,11.512,3.439,-178.882,-7.454,153/80,11.223,0
MOVEL=-56.447,11.513,3.058,-178.883,-7.014,153/80,11.339,0
MOVEL=-53.638,11.513,2.7,-178.884,-6.573,153/80,11.668,0
MOVEL=-50.829,11.513,2.366,-178.885,-6.133,153/80,11.577,0
MOVEL=-48.02,11.514,2.056,-178.886,-5.694,153/80,11.15,0
MOVEL=-45.211,11.514,1.768,-178.886,-5.254,153/80,10.442,0
MOVEL=-42.401,11.514,1.504,-178.887,-4.815,153/80,9.632,0
MOVEL=-39.592,11.515,1.263,-178.887,-4.377,153/80,8.674,0
MOVEL=-36.783,11.515,1.045,-178.888,-3.938,153/80,7.831,0
MOVEL=-33.974,11.515,0.85,-178.888,-3.5,153/80,7.534,0
MOVEL=-31.164,11.515,0.678,-178.889,-3.062,153/80,7.416,0
MOVEL=-28.355,11.515,0.529,-178.889,-2.624,153/80,7.988,0
MOVEL=-25.546,11.515,0.403,-178.889,-2.187,153/80,8.714,0
MOVEL=-22.737,11.516,0.299,-178.89,-1.749,153/80,9.356,0
MOVEL=-19.928,11.516,0.219,-178.89,-1.312,153/80,9.911,0
MOVEL=-17.118,11.516,0.162,-178.89,-0.875,153/80,9.958,0
MOVEL=-14.309,11.516,0.128,-178.89,-0.437,153/80,9.94,0
MOVEL=-11.5,11.516,0.116,-178.89,0,153/80,9.765,0
MOVEL=-8.691,11.516,0.128,-178.89,0.437,153/80,9.765,0
MOVEL=-5.882,11.516,0.162,-178.89,0.875,153/80,9.94,0
MOVEL=-3.072,11.516,0.219,-178.89,1.312,153/80,9.958,0
MOVEL=-0.263,11.516,0.299,-178.89,1.749,153/80,9.911,0
MOVEL=2.546,11.515,0.403,-178.889,2.187,153/80,9.356,0
MOVEL=5.355,11.515,0.529,-178.889,2.624,153/80,8.714,0
MOVEL=8.164,11.515,0.678,-178.889,3.062,153/80,7.988,0
MOVEL=10.974,11.515,0.85,-178.888,3.5,153/80,7.416,0
MOVEL=13.783,11.515,1.045,-178.888,3.938,153/80,7.534,0
MOVEL=16.592,11.515,1.263,-178.887,4.377,153/80,7.831,0
MOVEL=19.401,11.514,1.504,-178.887,4.815,153/80,8.674,0
MOVEL=22.211,11.514,1.768,-178.886,5.254,153/80,9.632,0
MOVEL=25.02,11.514,2.056,-178.886,5.694,153/80,10.442,0
MOVEL=27.829,11.513,2.366,-178.885,6.133,153/80,11.15,0
MOVEL=30.638,11.513,2.7,-178.884,6.573,153/80,11.577,0
MOVEL=33.447,11.513,3.058,-178.883,7.014,153/80,11.668,0
MOVEL=36.257,11.512,3.439,-178.882,7.454,153/80,11.339,0
MOVEL=39.066,11.512,3.843,-178.881,7.896,153/80,11.223,0
MOVEL=41.875,11.512,4.271,-178.88,8.337,153/80,11.088,0
MOVEL=44.684,11.511,4.722,-178.879,8.779,153/80,10.465,0
MOVEL=47.493,11.511,5.197,-178.878,9.222,153/80,9.206,0
MOVEL=50.303,11.51,5.696,-178.877,9.665,153/80,7.551,0
MOVEL=53.112,11.51,6.219,-178.876,10.109,153/80,6.841,0
MOVEL=55.921,11.509,6.766,-178.875,10.554,153/80,7.092,0
MOVEL=58.73,11.508,7.337,-178.873,10.999,153/80,8.087,0
MOVEL=61.539,11.508,7.932,-178.872,11.445,153/80,9.079,0
MOVEL=64.349,11.507,8.552,-178.87,11.891,153/80,10.091,0
MOVEL=67.158,11.506,9.196,-178.869,12.338,153/80,10.751,0
MOVEL=69.967,11.506,9.864,-178.867,12.786,153/80,10.231,0
MOVEL=72.776,11.505,10.557,-178.865,13.235,153/80,9.96,0
MOVEL=75.586,11.504,11.275,-178.864,13.685,153/80,9.992,0
MOVEL=78.395,11.503,12.018,-178.862,14.135,153/80,9.971,0
MOVEL=81.204,11.503,12.787,-178.86,14.586,153/80,9.533,0
MOVEL=84.013,11.502,13.58,-178.858,15.039,153/80,9.192,0
MOVEL=86.822,11.501,14.399,-178.856,15.492,153/80,9.916,0
MOVEL=89.632,11.5,15.243,-178.854,15.946,153/80,10.238,0
MOVEL=92.441,11.499,16.113,-178.852,16.402,153/80,9.365,0
MOVEL=95.25,11.498,17.009,-178.85,16.858,153/80,6.924,0
MOVEL=98.059,11.497,17.931,-178.847,17.315,153/80,4.846,0
MOVEL=98.058,14.371,17.999,-178.559,17.318,153/80,4.138,0
MOVEL=95.249,14.373,17.077,-178.562,16.86,153/80,5.13,0
MOVEL=92.44,14.374,16.181,-178.565,16.404,153/80,7.173,0
MOVEL=89.631,14.375,15.311,-178.567,15.948,153/80,9.174,0
MOVEL=86.822,14.376,14.466,-178.57,15.494,153/80,9.874,0
MOVEL=84.012,14.377,13.647,-178.573,15.041,153/80,9.711,0
MOVEL=81.203,14.378,12.854,-178.575,14.588,153/80,9.256,0
MOVEL=78.394,14.379,12.086,-178.577,14.137,153/80,9.464,0
MOVEL=75.585,14.38,11.342,-178.58,13.687,153/80,10.292,0
MOVEL=72.776,14.381,10.624,-178.582,13.237,153/80,10.96,0
MOVEL=69.966,14.382,9.931,-178.584,12.788,153/80,11.318,0
MOVEL=67.157,14.383,9.262,-178.586,12.34,153/80,11.386,0
MOVEL=64.348,14.384,8.618,-178.588,11.893,153/80,11.115,0
MOVEL=61.539,14.385,7.999,-178.59,11.446,153/80,10.462,0
MOVEL=58.73,14.385,7.404,-178.591,11,153/80,9.49,0
MOVEL=55.92,14.386,6.832,-178.593,10.555,153/80,8.131,0
MOVEL=53.111,14.387,6.285,-178.595,10.111,153/80,7.333,0
MOVEL=50.302,14.388,5.763,-178.596,9.667,153/80,7.27,0
MOVEL=47.493,14.388,5.263,-178.598,9.223,153/80,8.129,0
MOVEL=44.684,14.389,4.788,-178.599,8.781,153/80,9.674,0
MOVEL=41.875,14.389,4.337,-178.6,8.338,153/80,10.597,0
MOVEL=39.065,14.39,3.909,-178.602,7.897,153/80,10.881,0
MOVEL=36.256,14.39,3.504,-178.603,7.455,153/80,10.838,0
MOVEL=33.447,14.391,3.124,-178.604,7.015,153/80,10.948,0
MOVEL=30.638,14.391,2.766,-178.605,6.574,153/80,11.189,0
MOVEL=27.829,14.392,2.432,-178.606,6.134,153/80,11.344,0
MOVEL=25.019,14.392,2.121,-178.607,5.694,153/80,11.057,0
MOVEL=22.21,14.393,1.834,-178.608,5.255,153/80,10.464,0
MOVEL=19.401,14.393,1.569,-178.609,4.816,153/80,9.582,0
MOVEL=16.592,14.393,1.328,-178.609,4.377,153/80,8.517,0
MOVEL=13.783,14.394,1.11,-178.61,3.939,153/80,7.713,0
MOVEL=10.973,14.394,0.915,-178.61,3.501,153/80,7.156,0
MOVEL=8.164,14.394,0.743,-178.611,3.063,153/80,7.126,0
MOVEL=5.355,14.394,0.594,-178.611,2.625,153/80,7.54,0
MOVEL=2.546,14.394,0.468,-178.612,2.187,153/80,8.214,0
MOVEL=-0.263,14.394,0.365,-178.612,1.75,153/80,9.103,0
MOVEL=-3.072,14.395,0.285,-178.612,1.312,153/80,9.692,0
MOVEL=-5.882,14.395,0.227,-178.612,0.875,153/80,9.917,0
MOVEL=-8.691,14.395,0.193,-178.613,0.437,153/80,9.689,0
MOVEL=-11.5,14.395,0.182,-178.613,0,153/80,9.617,0
MOVEL=-14.309,14.395,0.193,-178.613,-0.437,153/80,9.617,0
MOVEL=-17.118,14.395,0.227,-178.612,-0.875,153/80,9.689,0
MOVEL=-19.928,14.395,0.285,-178.612,-1.312,153/80,9.917,0
MOVEL=-22.737,14.394,0.365,-178.612,-1.75,153/80,9.692,0
MOVEL=-25.546,14.394,0.468,-178.612,-2.187,153/80,9.103,0
MOVEL=-28.355,14.394,0.594,-178.611,-2.625,153/80,8.214,0
MOVEL=-31.164,14.394,0.743,-178.611,-3.063,153/80,7.54,0
MOVEL=-33.973,14.394,0.915,-178.61,-3.501,153/80,7.126,0
MOVEL=-36.783,14.394,1.11,-178.61,-3.939,153/80,7.156,0
MOVEL=-39.592,14.393,1.328,-178.609,-4.377,153/80,7.713,0
MOVEL=-42.401,14.393,1.569,-178.609,-4.816,153/80,8.517,0
MOVEL=-45.21,14.393,1.834,-178.608,-5.255,153/80,9.582,0
MOVEL=-48.019,14.392,2.121,-178.607,-5.694,153/80,10.464,0
MOVEL=-50.829,14.392,2.432,-178.606,-6.134,153/80,11.057,0
MOVEL=-53.638,14.391,2.766,-178.605,-6.574,153/80,11.344,0
MOVEL=-56.447,14.391,3.124,-178.604,-7.015,153/80,11.189,0
MOVEL=-59.256,14.39,3.504,-178.603,-7.455,153/80,10.948,0
MOVEL=-62.065,14.39,3.909,-178.602,-7.897,153/80,10.838,0
MOVEL=-64.875,14.389,4.337,-178.6,-8.338,153/80,10.881,0
MOVEL=-67.684,14.389,4.788,-178.599,-8.781,153/80,10.597,0
MOVEL=-70.493,14.388,5.263,-178.598,-9.223,153/80,9.674,0
MOVEL=-73.302,14.388,5.763,-178.596,-9.667,153/80,8.129,0
MOVEL=-76.111,14.387,6.285,-178.595,-10.111,153/80,7.27,0
MOVEL=-78.92,14.386,6.832,-178.593,-10.555,153/80,7.333,0
MOVEL=-81.73,14.385,7.404,-178.591,-11,153/80,8.131,0
MOVEL=-84.539,14.385,7.999,-178.59,-11.446,153/80,9.49,0
MOVEL=-87.348,14.384,8.618,-178.588,-11.893,153/80,10.462,0
MOVEL=-90.157,14.383,9.262,-178.586,-12.34,153/80,11.115,0
MOVEL=-92.966,14.382,9.931,-178.584,-12.788,153/80,11.386,0
MOVEL=-95.776,14.381,10.624,-178.582,-13.237,153/80,11.318,0
MOVEL=-98.585,14.38,11.342,-178.58,-13.687,153/80,10.96,0
MOVEL=-101.394,14.379,12.086,-178.577,-14.137,153/80,10.292,0
MOVEL=-104.203,14.378,12.854,-178.575,-14.588,153/80,9.464,0
MOVEL=-107.012,14.377,13.647,-178.573,-15.041,153/80,9.256,0
MOVEL=-109.822,14.376,14.466,-178.57,-15.494,153/80,9.711,0
MOVEL=-112.631,14.375,15.311,-178.567,-15.948,153/80,9.874,0
MOVEL=-115.44,14.374,16.181,-178.565,-16.404,153/80,9.174,0
MOVEL=-118.249,14.373,17.077,-178.562,-16.86,153/80,7.173,0
MOVEL=-121.058,14.371,17.999,-178.559,-17.318,153/80,5.13,0
MOVEL=-121.057,17.246,18.082,-178.271,-17.321,153/80,4.494,0
MOVEL=-118.248,17.247,17.16,-178.274,-16.863,153/80,5.574,0
MOVEL=-115.439,17.249,16.263,-178.278,-16.407,153/80,7.346,0
MOVEL=-112.63,17.25,15.393,-178.281,-15.951,153/80,9.461,0
MOVEL=-109.82,17.251,14.548,-178.284,-15.497,153/80,10.466,0
MOVEL=-107.011,17.253,13.729,-178.287,-15.043,153/80,10.563,0
MOVEL=-104.202,17.254,12.936,-178.29,-14.591,153/80,10.01,0
MOVEL=-101.393,17.255,12.167,-178.293,-14.139,153/80,10.822,0
MOVEL=-98.584,17.256,11.424,-178.295,-13.689,153/80,11.73,0
MOVEL=-95.775,17.257,10.706,-178.298,-13.239,153/80,11.781,0
MOVEL=-92.965,17.259,10.013,-178.3,-12.79,153/80,11.602,0
MOVEL=-90.156,17.26,9.344,-178.303,-12.342,153/80,11.39,0
MOVEL=-87.347,17.261,8.7,-178.305,-11.895,153/80,11.567,0
MOVEL=-84.538,17.262,8.08,-178.307,-11.448,153/80,10.718,0
MOVEL=-81.729,17.263,7.485,-178.31,-11.002,153/80,9.658,0
MOVEL=-78.92,17.263,6.913,-178.312,-10.557,153/80,8.337,0
MOVEL=-76.111,17.264,6.366,-178.314,-10.112,153/80,7.244,0
MOVEL=-73.301,17.265,5.843,-178.315,-9.668,153/80,7.009,0
MOVEL=-70.492,17.266,5.344,-178.317,-9.225,153/80,7.704,0
MOVEL=-67.683,17.267,4.869,-178.319,-8.782,153/80,9.219,0
MOVEL=-64.874,17.267,4.417,-178.32,-8.34,153/80,10.214,0
MOVEL=-62.065,17.268,3.989,-178.322,-7.898,153/80,10.621,0
MOVEL=-59.256,17.269,3.585,-178.323,-7.457,153/80,10.991,0
MOVEL=-56.446,17.269,3.204,-178.325,-7.016,153/80,11.105,0
MOVEL=-53.637,17.27,2.846,-178.326,-6.575,153/80,11.449,0
MOVEL=-50.828,17.27,2.512,-178.327,-6.135,153/80,11.444,0
MOVEL=-48.019,17.271,2.202,-178.328,-5.695,153/80,11.323,0
MOVEL=-45.21,17.271,1.914,-178.329,-5.256,153/80,10.707,0
MOVEL=-42.401,17.272,1.65,-178.33,-4.817,153/80,9.887,0
MOVEL=-39.592,17.272,1.408,-178.331,-4.378,153/80,8.851,0
MOVEL=-36.782,17.272,1.19,-178.332,-3.94,153/80,7.947,0
MOVEL=-33.973,17.272,0.995,-178.332,-3.501,153/80,7.613,0
MOVEL=-31.164,17.273,0.823,-178.333,-3.063,153/80,7.496,0
MOVEL=-28.355,17.273,0.674,-178.334,-2.625,153/80,7.954,0
MOVEL=-25.546,17.273,0.548,-178.334,-2.187,153/80,8.762,0
MOVEL=-22.737,17.273,0.445,-178.334,-1.75,153/80,9.478,0
MOVEL=-19.927,17.273,0.365,-178.335,-1.312,153/80,9.923,0
MOVEL=-17.118,17.274,0.307,-178.335,-0.875,153/80,9.823,0
MOVEL=-14.309,17.274,0.273,-178.335,-0.437,153/80,9.751,0
MOVEL=-11.5,17.274,0.262,-178.335,0,153/80,9.631,0
MOVEL=-8.691,17.274,0.273,-178.335,0.437,153/80,9.631,0
MOVEL=-5.882,17.274,0.307,-178.335,0.875,153/80,9.751,0
MOVEL=-3.073,17.273,0.365,-178.335,1.312,153/80,9.823,0
MOVEL=-0.263,17.273,0.445,-178.334,1.75,153/80,9.923,0
MOVEL=2.546,17.273,0.548,-178.334,2.187,153/80,9.478,0
MOVEL=5.355,17.273,0.674,-178.334,2.625,153/80,8.762,0
MOVEL=8.164,17.273,0.823,-178.333,3.063,153/80,7.954,0
MOVEL=10.973,17.272,0.995,-178.332,3.501,153/80,7.496,0
MOVEL=13.782,17.272,1.19,-178.332,3.94,153/80,7.613,0
MOVEL=16.592,17.272,1.408,-178.331,4.378,153/80,7.947,0
MOVEL=19.401,17.272,1.65,-178.33,4.817,153/80,8.851,0
MOVEL=22.21,17.271,1.914,-178.329,5.256,153/80,9.887,0
MOVEL=25.019,17.271,2.202,-178.328,5.695,153/80,10.707,0
MOVEL=27.828,17.27,2.512,-178.327,6.135,153/80,11.323,0
MOVEL=30.637,17.27,2.846,-178.326,6.575,153/80,11.444,0
MOVEL=33.446,17.269,3.204,-178.325,7.016,153/80,11.449,0
MOVEL=36.256,17.269,3.585,-178.323,7.457,153/80,11.105,0
MOVEL=39.065,17.268,3.989,-178.322,7.898,153/80,10.991,0
MOVEL=41.874,17.267,4.417,-178.32,8.34,153/80,10.621,0
MOVEL=44.683,17.267,4.869,-178.319,8.782,153/80,10.214,0
MOVEL=47.492,17.266,5.344,-178.317,9.225,153/80,9.219,0
MOVEL=50.301,17.265,5.843,-178.315,9.668,153/80,7.704,0
MOVEL=53.111,17.264,6.366,-178.314,10.112,153/80,7.009,0
MOVEL=55.92,17.263,6.913,-178.312,10.557,153/80,7.244,0
MOVEL=58.729,17.263,7.485,-178.31,11.002,153/80,8.337,0
MOVEL=61.538,17.262,8.08,-178.307,11.448,153/80,9.658,0
MOVEL=64.347,17.261,8.7,-178.305,11.895,153/80,10.718,0
MOVEL=67.156,17.26,9.344,-178.303,12.342,153/80,11.567,0
MOVEL=69.965,17.259,10.013,-178.3,12.79,153/80,11.39,0
MOVEL=72.775,17.257,10.706,-178.298,13.239,153/80,11.602,0
MOVEL=75.584,17.256,11.424,-178.295,13.689,153/80,11.781,0
MOVEL=78.393,17.255,12.167,-178.293,14.139,153/80,11.73,0
MOVEL=81.202,17.254,12.936,-178.29,14.591,153/80,10.822,0
MOVEL=84.011,17.253,13.729,-178.287,15.043,153/80,10.01,0
MOVEL=86.82,17.251,14.548,-178.284,15.497,153/80,10.563,0
MOVEL=89.63,17.25,15.393,-178.281,15.951,153/80,10.466,0
MOVEL=92.439,17.249,16.263,-178.278,16.407,153/80,9.461,0
MOVEL=95.248,17.247,17.16,-178.274,16.863,153/80,7.346,0
MOVEL=98.057,17.246,18.082,-178.271,17.321,153/80,5.574,0
MOVEL=98.056,20.12,18.18,-177.982,17.324,153/80,4.949,0
MOVEL=95.246,20.122,17.258,-177.986,16.866,153/80,5.92,0
MOVEL=92.437,20.123,16.361,-177.99,16.41,153/80,7.687,0
MOVEL=89.628,20.125,15.491,-177.994,15.954,153/80,9.596,0
MOVEL=86.819,20.127,14.646,-177.998,15.5,153/80,10.731,0
MOVEL=84.01,20.128,13.827,-178.001,15.046,153/80,11.167,0
MOVEL=81.201,20.13,13.033,-178.005,14.594,153/80,11.144,0
MOVEL=78.392,20.131,12.264,-178.008,14.142,153/80,11.421,0
MOVEL=75.583,20.132,11.521,-178.011,13.692,153/80,12.418,0
MOVEL=72.774,20.134,10.803,-178.014,13.242,153/80,13.277,0
MOVEL=69.964,20.135,10.109,-178.017,12.793,153/80,13.689,0
MOVEL=67.155,20.136,9.44,-178.02,12.344,153/80,13.798,0
MOVEL=64.346,20.137,8.796,-178.023,11.897,153/80,13.26,0
MOVEL=61.537,20.139,8.176,-178.025,11.45,153/80,11.992,0
MOVEL=58.728,20.14,7.581,-178.028,11.004,153/80,10.18,0
MOVEL=55.919,20.141,7.009,-178.03,10.559,153/80,8.539,0
MOVEL=53.11,20.142,6.462,-178.032,10.114,153/80,7.684,0
